artifact,path,size_bytes,sha256
result_integrity_checks.csv,reports/standard/result_integrity_checks.csv,274,778346347a7442c8907c22118303c291238eb88ddb12b9650adb0e1408d519e7
network_method_summary.csv,reports/standard/network_method_summary.csv,71895,e8e574bd56079cc6cf68d76f0ef34aeae70e2944bcc948c700c1e915c5a37608
overall_method_summary.csv,reports/standard/overall_method_summary.csv,7841,a2e8df0ee443017e01cec7f0a8c87affe42d359892dfd7f0727dc78ad721ce33
network_family_summary.csv,reports/standard/network_family_summary.csv,7355,b8072f7d2fdea5b15a55a5d1b030b045401de2a699b5a4fdcaff847fc840405e
family_summary.csv,reports/standard/family_summary.csv,625,749b31c80087f99a673096298005f0ae9970129467d5dd1b1688a5003e1acf1e
best_method_by_network.csv,reports/standard/best_method_by_network.csv,2915,4aefa50c31817ba29e83791d4dd349038b469e4aa4ba3e5c23ab5ca52f5b4cca
overall_method_average_precision.png,figures/standard/overall_method_average_precision.png,158669,4516735d5976d5b78519ecbe8fc72dc36e540678ff5d3b9ec27cf908c05f9c58
overall_method_average_precision.pdf,figures/standard/overall_method_average_precision.pdf,19232,65327d4c9de14769bfdd0b2fb174ae52dab42e931e5c8b951483f9ea260a4f60
network_method_average_precision_heatmap.png,figures/standard/network_method_average_precision_heatmap.png,788139,514a8fd808871782c4cbd74764cb207f87c5d5800de9668c287418f0a94aa0c5
network_method_average_precision_heatmap.pdf,figures/standard/network_method_average_precision_heatmap.pdf,31935,852ca63091d11c8ce8966f60f01c2db4f9b2f696dcd54fdc5b198ea84b8d5682
network_method_average_precision_rank_heatmap.png,figures/standard/network_method_average_precision_rank_heatmap.png,459240,5d863533e36d42439d71cc9b60f2e344ca73399a29f728579c302f85e101d1aa
network_method_average_precision_rank_heatmap.pdf,figures/standard/network_method_average_precision_rank_heatmap.pdf,33707,d7d8f6f22048e0cecb4a2313c8c4ab8a39c4b16d3d6fc30afd6233fc7a8c5a14
